line,text
126,"[PIG FARMER starts to regain consciousness. ARYA grabs a piece of wood from the cart and hits him across the face with it, knocking him out again. She then walks back to the horse as THE HOUND looks on surprised]"
127,"[Scene changes to the North, south of the wall. BRAN STARK, RICKON STARK, HODOR, JOJEN REED, MEERA REED and OSHA are walking past a windmill]"
128,OSHA: Where are we?
129,"BRAN: The Gift, I think. Brandon The Builder gave all this land south of the Wall to the Night’s Watch for their sustenance and support. Maester Luwin taught me that."
130,JOJEN: Doesn’t seem to be supporting anyone at the moment.
131,MEERA: It’s good land and there’s no war up here. Why leave?
132,BRAN: Wildlings.
133,[BRAN looks at OSHA who stares back at him]
134,"BRAN: Sorry. But they come over the Wall and raid, steal, carry off women."
135,RICKON: Old Nan said they turn your skull into a cup and make you drink your own blood from it.
136,[OSHA stares at RICKON who looks back at her]
137,RICKON: That’s what Old Nan said.
138,JOJEN: There’s a storm coming.
139,BRAN: I don’t see any.
140,"[Thunder rumbling, everyone looks up at the sky and at the windmill]"
141,MEERA: It’s as good a place to shelter as any.
142,[They begin walking back towards the windmill. OSHA puts her hand on RICKON’S head]
143,OSHA: We can drink some blood while we wait. I don’t need much.
144,"[Scene changes showing ORELL’S eagle circling over an old horse breeder’s home. JON SNOW, TORMUND GIANTSBANE, ORELL, YGRITTE are hiding, waiting for ORELL’S scouting report]"
145,ORELL: Only one old man and eight good horses.
146,TORMUND: What’s one old man doing with eight horses?
147,JON: He breeds them for the Watch.
148,YGRITTE: How’s he keep folks from stealing them?
149,JON: The Watch protects him.
150,"ORELL: Not today they don’t. He’s selling horses, he’s got some gold in there."
151,TORMUND: And proper steel.
152,ORELL: Let’s carve him up.
153,JON: We just take the horses and go. The old man’s no threat.
154,[ORELL looks at TORMUND]
155,ORELL: I keep telling you.
156,[YGRITTE looks at JON]
157,YGRITTE: He’s an old man. A spear through the heart’s a better way to die than coughing up your last with no one but your horses to hear.
158,[JON looks at TORMUND]
159,JON: The Watch might send a few men looking for a horse thief. They’ll send a lot more to hunt down murderers.
160,"TORMUND: I hope so. Killing crows in their castle is tough. Killing them out here in the open, that’s what we do."
161,[TORMUND announces to the rest of the wildlings]
162,TORMUND: Spread out. Surround the hut and move in.
163,"[The wildlings run towards the OLD MAN’S home. JON smacks his sword, Longclaw, against a rock to alert the OLD MAN and his horses. Upon hearing his horses moving about, the OLD MAN steps outside and sees the wildlings running towards his home. He gets on one of the horses and starts riding off. YGRITTE preps her bow and arrow, aiming for the OLD MAN]"
164,JON: Ygritte!
165,[JON intervenes and YGRITTE hits a tree instead]
166,TORMUND: Clear the barn!
167,"[Scene changes to ARYA looking at The Twins. They’re relatively close. Meanwhile, THE HOUND eats pig feet by the cart. ARYA walks back to THE HOUND]"
168,ARYA: No one’s going to believe you’re a hog farmer if you eat them all.
169,[THE HOUND waves a pig’s foot at ARYA]
170,THE HOUND: Best part of the animal.
171,[THE HOUND continues to eat while ARYA gazes back at the Twins]
172,"THE HOUND: Don’t worry, they’re still there."
173,[ARYA angrily turns back and looks at THE HOUND]
174,ARYA: I know they’re still there.
175,THE HOUND: You check every five minutes like you’re afraid they’re gonna move.
176,ARYA: I’m not afraid.
177,"THE HOUND: Of course you are. You’re almost there and you’re afraid you won’t make it. The closer you get, the worse the fear gets. No point in trying to hide behind that face. I know fear when I see it. Seen it a lot."
178,ARYA: I knew fear when I saw it in you. You’re afraid of fire.
179,[THE HOUND pauses]
180,"ARYA: When Beric’s sword went up in flames, you looked like a scared little girl."
181,[ARYA moves in closer to THE HOUND]
182,"ARYA: And I know why, too. I heard what your brother did to you. Pressed your face to the fire like you’re a nice juicy mutton chop."
183,THE HOUND: That give you some ideas?
184,[ARYA turns her back to THE HOUND]
185,ARYA: Might do.
186,THE HOUND: Go ahead then. You might get away. Might even make it there on your own. They’re just over the river. The closest you’ve been to family since Ilyn Payne snipped your daddy’s neck.
187,[ARYA turns around and angrily stares at THE HOUND]
188,ARYA: Someday I’m gonna put a sword through your eye and out the back of your skull.
189,[THE HOUND stares back at ARYA as she walks away to get a closer look at the Twins as thunder rumbles in the sky]
190,[Scene changes back to BRAN and company inside of the windmill. The storm has already begun]
191,BRAN: How are we going to get past the Wall? My uncle said it’s 700 feet high.
192,[OSHA looks at Bran and he looks at her]
193,BRAN: How did you get past it?
194,OSHA: Got in a boat and rowed past the Bay of Seals.
195,BRAN: It would take us two months to get to the Bay of Seals.
196,OSHA: Some climb straight up the ice.
197,[BRAN looks at HODOR]
198,BRAN: Even Hodor’s not strong enough to climb the Wall with me on his back.
199,[HODOR visibly scared of the thunder]
200,HODOR: Hodor!
201,JOJEN: Nineteen castles guard the Wall. Only three are still manned.
202,[HODOR still shaken from the thunder]
203,Hodor: Hodor!
204,JOJEN: One of those abandoned fortresses will give us a way through.
205,BRAN: My uncle said the gates were sealed with ice and stone when the castles were deserted.
206,[MEERA looks at Bran]
207,"MEERA: Well, we’ll have to open them up again."
208,[MEERA gazes outside and sees the OLD MAN on horseback]
209,"OLD MAN: [From outside] Whoa, whoa, whoa!"
210,MEERA: There’s a rider out there.
211,JOJEN: Just one?
212,[Thunder rumbles]
213,MEERA: There’s more.
214,HODOR: Hodor!
215,[Horses neighing outside. OSHA tries to quiet down HODOR]
216,"OSHA: It’s just thunder, sweet giant."
217,HODOR: Hodor.
218,OLD MAN: [From outside] I yield. I yield.
219,JOJEN: Wildlings.
220,[OSHA starts turning her head then gazes outside]
221,OSHA: [To BRAN and RICKON] Where’s Shaggydog and Summer?
222,BRAN: Hunting.
223,[Thunder rumbles]
224,HODOR: Hodor!
225,[HODOR stands up]
226,"JOJEN: Shhh, quiet, Hodor."
227,HODOR: Hodor!
228,JOJEN: [To BRAN] Make him shut up. If they hear us…
229,"BRAN: [To Hodor] Hush, Hodor. No, no more Hodoring."
230,[OSHA tries to hold HODOR back but he pushes her aside and starts yelling and moving around anxiously]
231,HODOR: Hodor!
232,[HODOR continues Hodoring]
233,"BRAN: Hodor, calm down."
234,OSHA: You need to keep quiet.
235,JOJEN: They’re gonna hear us.
236,[HODOR continues Hodoring. ORELL hears voices coming out of the windmill. He stops and looks up]
237,"BRAN: Hodor, be quiet."
238,[HODOR continues Hodoring]
239,"BRAN: Hodor, calm down. Hodor, be quiet!"
240,"[BRAN’S eyes roll back as he wargs into HODOR. HODOR stops making noises as he falls to his knees and then falls asleep on the ground. ORELL is still looking up at the windmill from the outside. Inside of the windmill, everybody is in shock at what just happened]"
241,MEERA: [To BRAN] What did you do?
242,Bran: Nothing. I don’t know.
243,[The sound of a horse is heard from outside. OSHA gets near the windmill opening]
244,RICKON: What’s That?
245,OSHA: That’s a horse dying.
246,[Scene shifts to the wildlings who are outside of the windmill with the OLD MAN. ORELL is still looking up at the windmill]
247,WILDLING 1: Bring them over here.
248,WILDLING 2: That was the last of them. The rest are dead.
249,ORELL: [To TORMUND] I heard shouting up there.
250,TORMUND: Thunder.
251,ORELL: I know the difference between shouting and thunder.
252,TORMUND: Maybe it's ghosts.
253,"[ORELL’s eagle is seen circling over the windmill. TORMUND approaches the OLD MAN who is sitting on the ground. He pulls a knife out on TORMUND, YGRITTE gets her bow and arrow out and aims for the OLD MAN]"
254,"TORMUND: That won’t help you, grandpa."
255,"[TORMUND sticks his hand out, asking for the knife. The OLD MAN gives it to TORMUND, who tosses it aside]"
256,TORMUND: Where you riding?
257,"OLD MAN: Doesn’t matter now, does it?"
258,"TORMUND: No, it doesn’t matter now."
259,ORELL: Cut his throat or he’ll tell the crows we’re here.
260,[TORMUND unsheathes his sword]
261,TORMUND: You understand.
262,OLD MAN: Let me stand at least.
263,"[BRAN and RICKON’S direwolves, Shaggydog and Summer, are seen hiding behind a cart, outside of the windmill]"
264,OLD MAN: Let me go with a bit of dignity.
265,[TORMUND helps the OLD MAN get up. He then gets in position for the kill]
266,Orell: [Looks at JON] Make the crow kill him. [Walks towards JON] You’re one of us now. Prove it.
267,"[YGRITTE, TORMUND and the OLD MAN stare back at JON. The scene changes to back inside of the windmill]"
268,Jojen: [Looks at BRAN] The wolves are out there.
269,BRAN: I can’t do it by choice. I don’t know how. It happens in my dreams.
270,"JOJEN: You’re a warg, Bran. It’s in your blood."
271,BRAN: I can’t.
272,"JOJEN: You just did, with him."
273,[JOJEN looks at HODOR who is still resting]
274,JOJEN: A wolf is nothing compared to that.
275,[Scene switches back to outside of the windmill. JON unsheathes Longclaw. He places his sword against the OLD MAN’S neck]
276,OLD MAN: She looks sharp.
277,"[JON nods his head. The OLD MAN closes his eyes and starts praying, JON hesitates]"
278,YGRITTE: [Looks at Jon] Do it. Do it.
279,[JON looks back at YGRITTE]
280,ORELL: Told ya. He’s still one of them.
281,"TORMUND: Go on, boy."
282,[JON glares back at TORMUND]
283,TORMUND: Go on!
284,"[JON raises his sword but hesitates. YGRITTE shoots the OLD MAN in the chest with an arrow, killing him. This prompts ORELL and TORMUND to reach for their swords]"
285,ORELL: He’s a crow. He’ll always be a crow. And here’s his crow wife guarding him. He’ll stab us in the back first chance he gets.
286,[JON and YGRITTE are standing side by side in defensive positions]
287,TORMUND: Kill him!
288,"[YGRITTE prepares to shoot an arrow at either ORELL or TORMUND but JON pushes her to the ground first. JON, ORELL and the other wildlings have a sword fight while TORMUND runs towards YGRITTE. She starts yelling and screaming as TORMUND tries to restrain her]"
289,Tormund: He’s one of them!
290,YGRITTE: No!
291,TORMUND: Do you hear me?
292,[YGRITTE bites TORMUND’S arm which causes him to lose his grip on her. She starts running away but TORMUND grabs her and tackles her to the ground]
293,TORMUND: You’re not gonna die for one of them.
294,[Scene switches back to inside of the windmill. Everybody is looking at BRAN]
295,JOJEN: Do it. They’ll find us if you don’t.
296,"[BRAN’S eyes roll back as he wargs into Summer. Scene goes back outside to JON fighting the wildlings. Suddenly, the direwolves start attacking the wildlings. JON continues fighting ORELL until he impales him with Longclaw]"
297,JON: You were right the whole time.
298,"[JON twists his sword as ORELL wargs into his eagle right before dying. The eagle attacks JON, biting and scratching his face. JON tosses the eagle aside and makes a run for one of the OLD MAN’S horses. He starts riding away as TORMUND and YGRITTE look on]"
299,"[The scene changes to Yunkai. DAARIO, JORAH and GREY WORM are outside of the back gate]"
300,"DAARIO: When you hear a songbird’s whistle, you come. I’m a great whistler, the greatest in the land."
301,"[DAARIO approaches the back gate, a guard yells at him in Valyrian]"
302,DAARIO: Daario Naharis.
303,"[The guard lets DAARIO in as JORAH and GREY WORM wait. In the distance, DAARIO whistles. JORAH and GREY WORM go through the back gate and into Yunkai. They see two dead guards and DAARIO sitting down]"
304,DAARIO: That one was quick.
305,"[DAARIO wiping blood off his arakh, a Dothraki blade]"
306,JORAH: There may be others.
307,DAARIO: I doubt it. The Yunkish prefer to let their slaves do their fighting for them.
308,"[Suddenly, they’re surrounded by Yunkai guards. A brief fight ensues. DAARIO throws a knife by JORAH’S head, killing a Yunkai guard who was behind him. The trio defeat the first wave of guards]"
309,JORAH: [Addressing DAARIO] That’s what you call a few guards?
310,"[DAARIO smiles at JORAH as more Yunkish guards appear, surrounding the trio]"
311,"[The scene changes to right outside of The Twins, where the Stark army are set up in tents and passing the time with some wrestling. It then switches to inside of The Twins, at the wedding ceremony of EDMURE and WALDER’S daughter, ROSLIN FREY. WALDER walks the bride to the altar, her face is covered with a veil. EDMURE is standing at the altar, looking worried, as ROBB and his family are looking on. ROBB turns his head back towards WALDER and ROSLIN, while ROOSE BOLTON stares at ROBB. As WALDER approaches, he trades glances with ROBB. When WALDER and ROSLIN finally reach the altar, he removes her veil. EDMURE'S fear of an ugly bride are put to rest when he finally sees how beautiful ROSLIN is. ROSLIN gets down on her knees in front of EDMURE]"
312,"ROSLIN: Lord Edmure, I hope I’m not a disappointment to you."
313,[EDMURE helps ROSLIN up]
314,"EDMURE: You’re a delight to me, my lady."
315,[ROSLIN smiles]
316,SEPTON: You may now cloak the bride and bring her under your protection.
317,"[EDMURE removes his cloak as he goes behind ROSLIN to drape it over her shoulders. ROSLIN and ROBB trade glances. ROBB then looks at WALDER who gives him a strange look before grinning. EDMURE finishes putting the cloak on ROSLIN, then looks at CATELYN who smiles at him. He walks back to ROSLIN’S side and the SEPTON ties EDMURE and ROSLIN'S hands together]"
318,"SEPTON: In the sight of the Seven, I hereby seal these two souls, binding them as one for eternity. Look upon each other and say the words."
319,[EDMURE and ROSLIN turn to each other]
320,"EDMURE & ROSLIN: Father, Smith, Warrior, Mother, Maiden, Crone, Stranger. I am hers (I am his) and she is mine (he is mine) from this day until the end of my days."
321,[BLACKFISH looks at the ugly Frey women who smile back at him. He quickly turns around]
322,[Scene changes to inside of the windmill. It’s nighttime. OSHA lights a candle]
323,MEERA: Is that safe?
324,OSHA: They’re long gone.
325,BRAN: [Looks at JOJEN] You were right. I can get inside Summer’s mind whenever I want.
326,JOJEN: Of course you can. North of the Wall there are wildlings who can control all sorts of animals. But you did a lot more than that. You got inside Hodor’s mind.
327,[Shot of HODOR still resting]
328,BRAN: They can’t do that north of the Wall?
329,JOJEN: No one can do that. Anywhere.
330,"BRAN: [Looks at RICKON] When I was looking through Summer’s eyes, I saw Jon."
331,RICKON: Where?
332,BRAN: He was with the wildlings. They tried to kill him but he got away.
333,OSHA: He’ll be heading back to Castle Black then. That’s where we should go.
334,"BRAN: For all we know, Castle Black’s already under attack. If this many wildlings got through-"
335,OSHA: I already told you. I’m not going north of the Wall.
336,BRAN: Everything Jojen told me is true. You saw what I did to Hodor. I have to find the three-eyed raven.
337,[OSHA grabs BRAN by the hand]
338,"OSHA: Listen to me, little lord."
339,"BRAN: Don’t worry, I’m not asking you to come with me. It won’t be safe for Rickon."
340,RICKON: [Surprised] Me? I’m coming with you.
341,BRAN: No. You and Osha and Shaggydog head for the Last Hearth. The Umbers are our bannermen. They’ll protect you.
342,RICKON: I’m coming with you. I’m your brother. I have to protect you.
343,"BRAN: Right now, I have to protect you."
344,[RICKON'S eyes start tearing up]
345,"BRAN: Robb’s at war and I’m going beyond the Wall. If something happens to us, you’re the heir to Winterfell."
346,[RICKON shakes his head with tears in his eyes]
347,BRAN: [Looks at OSHA] Will you know how to find the last Hearth?
348,OSHA: You Southerners build your big castles and you never move. You’re easy to find.
349,[RICKON stands up and looks at OSHA]
350,RICKON: We’re not Southerners.
351,[RICKON turns around to look at BRAN]
352,RICKON: And I don’t want to leave you.
353,"OSHA: Shhh. [She grabs RICKON by the waist and sits him on her lap] Come here, little soldier. You and me, we’re gonna have some adventures."
354,[RICKON starts crying. BRAN looks at OSHA]
355,Bran: You don’t have to do any of this.
356,[RICKON cries as OSHA strokes his hair]
357,"OSHA: Your family took me in and was good to me when they had no cause to be. [To RICKON] Shhh. We’ll be fine, you and me. The Umbers are great warriors. Even I heard about them growing up. They’ll teach you how to swing a sword."
358,"RICKON: [Crying, looks at OSHA] I know how to swing a sword."
359,[OSHA strokes RICKON’S hair and kisses him on the head. She then gets up and helps RICKON up as well]
360,BRAN: You’re leaving now? It’s the middle of the night.
361,OSHA: I learned to walk in darkness.
362,[OSHA kisses RICKON on the head again]
363,"OSHA: Say your good-byes, little man."
364,[RICKON walks one step before dropping to his knees to give BRAN a tight hug. The Reeds look at BRAN and RICKON and then switch their gaze to OSHA]
365,Osha: [Looks at the Reeds] Keep this one safe. [MEERA gives a slight nod] He means the world to me.
366,"[Final shot of BRAN and RICKON hugging followed by a shot of OSHA and RICKON exiting the windmill, with Shaggydog leading the way]"
367,"[Scene shifts to DAENERYS’ tent outside of the city of Yunkai. It’s nighttime and there are Unsullied soldiers surrounding the tent. The next shot is inside of the tent. BARRISTAN is having a drink, MISSANDEI presents some food to DAENERYS who is sitting down. She suddenly gets up and ignores the food, as she approaches BARRISTAN with impatience]"
368,"Daenerys: We’ve been waiting a long time. [BARRISTAN looks at her] Haven’t we? [BARRISTAN shrugs] Well I don’t know, you tell me. How long does it take to sack a city?"
369,"[BARRISTAN briefly ponders the question before JORAH, GREY WORM and several Unsullied guards arrive. JORAH and GREY WORM are both tired and covered in blood]"
370,JORAH: [Looks at DAENERYS] It was just as you said. They did not believe until it was too late. Their slave soldiers threw down their spears and surrendered.
371,[DAENERYS likes the news but her face suddenly shows some worry]
372,DAENERYS: And Daario Naharis?
373,"[JORAH’S face goes from a smile to a look of shock. Suddenly, DAARIO emerges from behind the Unsullied guards, with a Yunkai flag draped over his shoulder and his face covered in blood. He walks towards DAENERYS and drops to one knee. He drapes the flag over his knee and looks up at DAENERYS]"
374,"DAARIO: The city is yours, my queen."
375,[DAENERYS starts to smile]
376,"[The scene shifts to the wedding celebration inside of The Twins. A band is playing music on the balcony of the hall. WALDER is seated on the high chair at the main table, underneath the balcony where the musicians are playing. Seated to his left are ROSLIN and EDMURE. Seated to his right is his wife, JOYEUSE FREY. Stark men and Frey men and women are celebrating the marriage. TALISA is seated at a table towards the front, near WALDER'S main table. Next to her is LOTHAR FREY, one of WALDER'S many sons]"
377,"TALISA: [Looking at the band and talking to LOTHAR] They’re good, aren’t they?"
378,LOTHAR: They ought to be because they cost enough.
379,"[ROBB takes a drink and starts laughing. Next shot is from across the hall, where ROOSE, BLACKFISH and CATELYN are seated, enjoying themselves]"
380,BLACKFISH: Look at the crowd there.
381,"[Seated next to BLACKFISH is WENDEL MANDERLY of House Manderly. Next to him is BLACK WALDER FREY, another one of WALDER'S sons]"
382,CATELYN: [Looking at EDMURE and talking to BLACKFISH] He complained about this marriage the entire ride from Riverrun and now look at him.
383,[Shot of EDMURE whispering in ROSLIN'S ear as she smiles]
384,BLACKFISH: The God’s love to reward a fool.
385,CATELYN: [Laughs] Uncle.
386,"BLACKFISH: What? He’s my nephew, I love him. And he’s a damned fool."
387,[CATELYN and BLACKFISH both laugh. A servant tries to pour some wine into ROOSE'S cup but he covers it with his hand before she can pour anything. CATELYN looks at ROOSE]
388,"CATELYN: Don’t you drink, Lord Bolton?"
389,"ROOSE: Never do, my lady. Dulls the senses."
390,BLACKFISH: That’s the point. [Still talking to ROOSE while the servant pours him more wine] Didn’t you marry one of these Frey girls?
391,"ROOSE: Aye. Lord Walder let me choose any of his granddaughters and promised me the girl’s weight in silver as a dowry. So I have a fat, young bride."
392,[ROOSE smiles and BLACKFISH laughs. CATELYN gives ROOSE a serious look]
393,CATELYN: I hope she makes you very happy.
394,"ROOSE: Well, she’s made me very rich."
395,"BLACKFISH: Pardon, my lord, my lady. I need to find a tree to piss on."
396,"[BLACKFISH gets up from his seat and begins exiting the hall, as ROBB and TALISA look on]"
397,ROBB: My mother’s alone with Roose Bolton. I should rescue her.
